221;00:02:00;VelPerm=20Km/h / 2 x (1..20Km/h)
222;01:45:00;Perdeu 15 Wpt(s) Roteiro (W2300, W2316, W2323, W2299, W2304, W2321, W2325, W2375, W2361, W2340, W2345, W2346, W2360, W2395, W2408)
222;00:04:00;VelPerm=20Km/h / 4 x (1..20Km/h)
222;00:06:00;VelPerm=20Km/h / 2 x (1..20Km/h) + 2 x (20..40Km/h)
222;00:05:00;VelPerm=20Km/h / 5 x (1..20Km/h)
222;00:05:00;VelPerm=20Km/h / 5 x (1..20Km/h)
222;00:04:00;VelPerm=20Km/h / 2 x (1..20Km/h) + 1 x (20..40Km/h)
222;00:11:00;VelPerm=20Km/h / 9 x (1..20Km/h) + 1 x (20..40Km/h)
222;00:05:00;VelPerm=20Km/h / 5 x (1..20Km/h)
223;00:06:00;VelPerm=20Km/h / 4 x (1..20Km/h) + 1 x (20..40Km/h)
