8;Luis Tedesco / Sidinei Broering;2;1;SC/SC;Palio;Ted Racing
11;Mauricio Neves / Leandro Ferrarini;1;1;PR/PR;XRC;ProMachinna
17;Leonardo Zettel / Frederico Zettel;3;1;PR/PR;Gol;ProMachinna
201;Francisco Vital / Fabiano Renn?;3;1;SP/SP;Palio;
212;Cesar Moreno / Ernesto Faria;3;1;SP/SP;Gol;
294;Cristiano Camargo / Minae Miyauti;3;1;SP/SP;Peugeot;
400;Douver Paganini / Juliana Machado;1;1;SP/SP;XRC;
401;Fabio Jorge / Enzo Jorge;1;1;SP/SP;SUBARU;
410;Luiz Facco / Francis Herrero;1;1;SP/SP;XRC;
433;Moises Nivoloni / Damon Alencar;1;1;SP/SP;SUBARU;
450;Roberto Reijers / Fausto Dallape;1;1;SP/SP;MAX;
600;Tiago Reijers / Rodrigo Konig;2;1;SP/SP;Peugeot;
601;Thales Oliveira / Felipe Costa;2;1;SP/SP;Peugeot;
602;Felipe Khoury / Nicolau Khoury;2;1;SP/SP;Peugeot;
610;Emerson Destro  / Sergio Avallone;2;1;SP/SP;Peugeot;
612;Junior Siqueira / Tony Krazengger;2;1;SP/SP;Peugeot;
617;Edu Paula / Bruno Scarpelli;2;1;SP/SP;Peugeot;
631;Marcus Cotton / Eduardo Costa;2;1;SP/SP;Peugeot;
633;Tino Vianna / Kz Morales;2;1;SP/SP;Peugeot;
648;Eduardo Pujadas / Alexandre Pujadas;2;1;SP/SP;Peugeot;
;Fernando Solimann / Natasha Pedot;2;1;RS/RS;Peugeot;
;Rafael Tulio / Gilvan Jablonski;2;1;PR/PR;Peugeot;
;Alessandro I. Costa / Gilson Yoshimura;2;1;PR/PR;Peugeot;
;Tiago Larrossa / Leonardo Telles;2;1;SP/SP;Peugeot;
;Fabio Simsen / Gilson Rocha;3;1;SP/PR;Peugeot;
;Felipe Marra / Thiago Osternack;3;1;PR/PR;Peugeot;
;Emerson Cavassin / Gabriel Morales;3;1;PR/SP;Peugeot;
